Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PKO.WA')","('Close', 'PKO.WA')","('High', 'PKO.WA')","('Low', 'PKO.WA')","('Open', 'PKO.WA')","('Volume', 'PKO.WA')","('Adj Close', 'PKO.WA').1","('Close', 'PKO.WA').1","('High', 'PKO.WA').1","('Low', 'PKO.WA').1","('Open', 'PKO.WA').1","('Volume', 'PKO.WA').1","('Adj Close', 'PKO.WA').2","('Close', 'PKO.WA').2","('High', 'PKO.WA').2","('Low', 'PKO.WA').2","('Open', 'PKO.WA').2","('Volume', 'PKO.WA').2","('Adj Close', 'PKO.WA').3","('Close', 'PKO.WA').3","('High', 'PKO.WA').3","('Low', 'PKO.WA').3","('Open', 'PKO.WA').3","('Volume', 'PKO.WA').3","('Adj Close', 'PKO.WA').4","('Close', 'PKO.WA').4","('High', 'PKO.WA').4","('Low', 'PKO.WA').4","('Open', 'PKO.WA').4","('Volume', 'PKO.WA').4","('Adj Close', 'PKO.WA').5","('Close', 'PKO.WA').5","('High', 'PKO.WA').5","('Low', 'PKO.WA').5","('Open', 'PKO.WA').5","('Volume', 'PKO.WA').5","('Adj Close', 'PKO.WA').6","('Close', 'PKO.WA').6","('High', 'PKO.WA').6","('Low', 'PKO.WA').6","('Open', 'PKO.WA').6","('Volume', 'PKO.WA').6","('Adj Close', 'PKO.WA').7","('Close', 'PKO.WA').7","('High', 'PKO.WA').7","('Low', 'PKO.WA').7","('Open', 'PKO.WA').7","('Volume', 'PKO.WA').7","('Adj Close', 'PKO.WA').8","('Close', 'PKO.WA').8","('High', 'PKO.WA').8","('Low', 'PKO.WA').8","('Open', 'PKO.WA').8","('Volume', 'PKO.WA').8","('Adj Close', 'PKO.WA')","('Close', 'PKO.WA')","('High', 'PKO.WA')","('Low', 'PKO.WA')","('Open', 'PKO.WA')","('Volume', 'PKO.WA')"
2024-11-07,,,,,,,60.0,60.0,60.900001525878906,58.959999084472656,59.13999938964844,5389922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-08,,,,,,,59.58000183105469,59.58000183105469,60.380001068115234,58.68000030517578,60.09999847412109,3892729.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-12,,,,,,,58.63999938964844,58.63999938964844,60.2599983215332,58.5,59.58000183105469,4011001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-13,,,,,,,57.29999923706055,57.29999923706055,58.70000076293945,57.040000915527344,58.70000076293945,2300215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-14,,,,,,,59.119998931884766,59.119998931884766,59.34000015258789,57.31999969482422,57.52000045776367,7618326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-15,,,,,,,56.380001068115234,56.380001068115234,59.040000915527344,56.29999923706055,59.040000915527344,2983800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18,,,,,,,55.900001525878906,55.900001525878906,57.29999923706055,55.2400016784668,56.380001068115234,2436992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-19,,,,,,,53.900001525878906,53.900001525878906,56.18000030517578,52.31999969482422,55.900001525878906,6239806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-20,,,,,,,,,,,,,53.93999862670898,53.93999862670898,54.86000061035156,53.47999954223633,54.18000030517578,1783211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-21,,,,,,,,,,,,,,,,,,,54.220001220703125,54.220001220703125,54.68000030517578,53.0,54.29999923706055,2250567.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.36000061035156,54.36000061035156,54.619998931884766,52.81999969482422,54.0,1819341.0,,,,,,,,,,,,
2024-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.380001068115234,54.380001068115234,55.08000183105469,53.91999816894531,54.77999877929688,2893853.0,,,,,,
2024-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.279998779296875,54.279998779296875,54.91999816894531,53.81999969482422,54.119998931884766,2040096.0
